Deposit ID,Account ID,Date,Amount,Method
DEP-1751813596553,SAV0001,2025-07-06,"UGX40,000.00",Airtel
DEP-1751946620647,SAV0002,2025-07-07,"UGX100,000.00",Airtel
DEP-1752006211436,SAV0001,2025-07-08,"UGX30,000.00",Airtel
DEP-1752153638114,SAV0001,2025-07-10,"UGX50,000.00",Airtel
DEP-1752602861497,SAV0003,2025-07-15,"UGX10,000.00",MTN
DEP-1752678441030,SAV0002,2025-07-16,"UGX15,300.00",Airtel
DEP-1752692505743,SAV0005,2025-07-16,"UGX80,000.00",Airtel
DEP-1752703422142,SAV006,17/07/2025,"UGX10,000.00",Opening Deposit
DEP-1752782541987,SAV007,17/07/2025,"UGX5,000.00",Opening Deposit
DEP-1752787535688,SAV008,18/07/2025,"UGX3,000.00",Opening Deposit
DEP-1752797148042,SAV0005,2025-07-17,"UGX100,000.00",Airtel
DEP-1752828126620,SAV009,18/07/2025,UGX0.00,Opening Deposit
DEP-1753075875159,SAV0005,2025-07-20,"UGX100,000.00",Airtel
DEP-1753075875160,SAV010,22/07/2025,"UGX100,000.00",
DEP-1753075875161,SAV011,23/07/2025,"UGX20,000.00",
DEP-1753263657720,SAV0001,2025-07-23,"UGX50,000.00",Airtel
DEP-1753265270140,SAV008,2025-07-23,"UGX2,000.00",Airtel
DEP-1753303022990,SAV0001,2025-07-23,"UGX60,000.00",Airtel
DEP-1753303226682,SAV011,2025-07-23,"UGX10,000.00",Airtel
DEP-1753356131565,SAV012,2025-07-24,UGX0.00,Opening Deposit
DEP-1753443926508,SAV0001,2025-07-25,"UGX20,000.00",Airtel
DEP-1753443974103,SAV0002,2025-07-25,"UGX20,000.00",Airtel
DEP-1753444011308,SAV011,2025-07-25,"UGX20,000.00",Airtel
DEP-1753623765805,SAV0005,2025-07-27,"UGX100,000.00",Airtel
DEP-1753902871775,SAV012,2025-07-30,"UGX4,000.00",Airtel
DEP-1754074766864,SAV0004,2025-08-01,"UGX10,000.00",Opening Deposit
DEP-1754074961642,SAV012,2025-08-02,"UGX2,000.00",Airtel
DEP-1754252006754,SAV012,2025-08-02,"UGX2,000.00",Airtel
DEP-1754380833335,SAV012,2025-08-04,"UGX2,000.00",Airtel
DEP-1754389872228,SAV013,2025-08-05,"UGX20,000.00",Opening Deposit
DEP-1754468064375,SAV012,2025-08-05,"UGX2,000.00",Airtel
DEP-1754656864706,SAV012,2025-08-07,"UGX2,000.00",Airtel
