Repayment ID,Loan ID,Payment Date,Month,Amount,Borrower ID,Payment Method
LN001-1749676620257,LN001,05/11/2024,2024-11,17500,MHQC001,
LN001-1749677803194,LN001,11/11/2024,2024-11,100000,MHQC001,
LN001-1749677914464,LN001,12/12/2024,2024-12,170000,MHQC001,
LN002-1749677088249,LN002,25/10/2024,2024-10,72500,MHQC001,
LN002-1749677266693,LN002,01/11/2024,2024-11,100000,MHQC001,
LN003-1749677020195,LN003,23/10/2024,2024-10,57500,MAQC002,
LN004-1749676753077,LN004,10/12/2024,2024-12,250000,MNQC003,
LN004-1749676813779,LN004,10/12/2024,2024-12,900000,MNQC003,
LN005-1749677138583,LN005,28/10/2024,2024-10,120000,FTQC004,
LN005-1749678078111,LN005,02/12/2024,2024-12,120000,FTQC004,
LN005-1749678367498,LN005,29/12/2024,2024-12,120000,FTQC004,
LN005-1749678665634,LN005,29/01/2025,2025-01,50000,FTQC004,
LN005-1749678701757,LN005,05/02/2025,2025-02,50000,FTQC004,
LN005-1749678903667,LN005,06/03/2025,2025-03,70000,FTQC004,
LN005-1749678928762,LN005,12/03/2025,2025-03,45000,FTQC004,
LN005-1749681091516,LN005,06/04/2025,2025-04,127000,FTQC004,
LN005-1752691902423,LN005,16/07/2025,2025-07,30000,FTQC005,Other
LN005-1753265340512,LN005,23/07/2025,2025-07,20000,FTQC005,Airtel
LN006-1749677717455,LN006,05/11/2024,2024-11,241500,MHQC001,
LN007-1749676890477,LN007,11/02/2024,2024-02,30000,MSQC005,
LN007-1749677194457,LN007,28/10/2024,2024-10,10000,MSQC005,
LN007-1749677769354,LN007,09/11/2024,2024-11,50000,MSQC005,
LN007-1749677418214,LN007,11/11/2024,2024-11,20000,MSQC005,
LN007-1749677839812,LN007,12/11/2024,2024-11,10000,MSQC005,
LN007-1749681175173,LN007,06/05/2025,2025-05,5000,MSQC005,
LN007-1749681230516,LN007,07/05/2025,2025-05,10000,MSQC005,
LN008-1749676958135,LN008,10/02/2024,2024-02,340000,MCQC006,
LN008-1749681279702,LN008,06/12/2024,2024-12,5000,MCQC006,
LN009-1749678041907,LN009,23/11/2024,2024-11,575000,KRQC007,
LN010-1749678149013,LN010,04/12/2024,2024-12,100000,MAQC002,
LN010-1749678181446,LN010,05/12/2024,2024-12,60000,MAQC002,
LN010-1750714217608,LN010,05/12/2024,2024-12,60000,MAQC017,Bank
LN010-1749678444885,LN010,06/01/2025,2025-01,60000,MAQC002,
LN010-1749678764331,LN010,14/01/2025,2025-01,100000,MAQC002,
LN010-1750532878116,LN010,12/06/2025,2025-06,100000,MAQC017,MTN
LN010-1751053086780,LN010,27/06/2025,2025-06,27000,MAQC021,Airtel
LN010-1752691612864,LN010,16/07/2025,2025-07,129478,MAQC021,Other
LN011-1749678114008,LN011,04/12/2024,2024-12,406000,MDQC008,
LN012-1749678219732,LN012,06/12/2024,2024-12,60000,MAQC002,
LN013-1749678322133,LN013,23/12/2024,2024-12,500000,BRQC009,
LN013-1749678470392,LN013,11/01/2025,2025-01,150000,BRQC009,
LN013-1749678583283,LN013,28/01/2025,2025-01,200000,BRQC009,
LN013-1749678629870,LN013,04/02/2025,2025-02,200000,BRQC009,
LN013-1749679113892,LN013,26/03/2025,2025-03,300000,BRQC009,
LN013-1749679351172,LN013,16/05/2025,2025-05,50000,BRQC009,
LN014-1749678411253,LN014,06/01/2025,2025-01,460000,ENQC010,
LN015-1749678293008,LN015,22/12/2024,2024-12,180000,MSQC005,
LN016-1749678262046,LN016,22/12/2024,2024-12,345000,KRQC007,
LN017-1749678793949,LN017,18/02/2025,2025-02,315000,KRQC007,
LN017-1749679379325,LN017,03/06/2025,2025-06,300000,KRQC007,
LN017-1750775382139,LN017,17/06/2025,2025-06,100000,KRQC008,MTN
LN017-1751880687232,LN017,06/07/2025,2025-07,100000,KRQC008,Airtel
LN017-1752596756813,LN017,15/07/2025,2025-07,300000,KRQC008,MTN
LN017-1753206728475,LN017,22/07/2025,2025-07,100000,KRQC008,Airtel
LN018-1749678732861,LN018,04/02/2025,2025-02,30000,MAQC002,
LN019-1749678548426,LN019,19/01/2025,2025-01,460000,BRQC011,
LN020-1749678961423,LN020,18/03/2025,2025-03,400000,SSQC012,
LN021-1749678508478,LN021,19/01/2025,2025-01,110000,SDQC013,
LN022-1749678836511,LN022,20/02/2025,2025-02,60000,BRQC011,
LN022-1751463623094,LN022,01/07/2025,2025-07,10000,BRQC023,MTN
LN022-1751478077484,LN022,02/07/2025,2025-07,15000,BRQC023,MTN
LN022-1752860196395,LN022,18/07/2025,2025-07,15000,BRQC012,MTN
LN022-1754951760601,LN022,11/08/2025,2025-08,100000,BRQC012,Airtel
LN022-1754951797084,LN022,11/08/2025,2025-08,100000,BRQC012,Airtel
LN023-1749678867831,LN023,28/02/2025,2025-02,150000,MDQC008,
LN024-1749679021635,LN024,07/04/2025,2025-04,661250,SDQC013,
LN025-1749678990793,LN025,18/03/2025,2025-03,75000,SAQC014,
LN025-1749679147149,LN025,18/04/2025,2025-04,75000,SAQC014,
LN025-1752183151237,LN025,10/07/2025,2025-07,760438,SAQC015,MTN
LN026-1750026070214,LN026,24/03/2025,2025-03,345000,MHQC001,Cash
LN026-1750775341593,LN026,17/06/2025,2025-06,50000,MHQC002,MTN
LN027-1749679316876,LN027,21/05/2025,2025-05,130000,FDQC016,Airtel
LN027-1750960108410,LN027,26/06/2025,2025-06,20000,FDQC016,MTN
LN027-1751049572123,LN027,27/06/2025,2025-06,15000,FDQC016,MTN
LN027-1751534085597,LN027,03/07/2025,2025-07,10000,FDQC016,Airtel
LN027-1751663403304,LN027,05/07/2025,2025-07,10000,FDQC016,Cash
LN027-1753348960079,LN027,24/07/2025,2025-07,10000,FDQC016,Airtel
LN028-1749679053224,LN028,18/04/2025,2025-04,100000,MDQC008,Airtel
LN028-1749994440071,LN028,30/04/2025,2025-04,96000,MDQC008,Airtel Money
LN029-1750672952187,LN029,30/05/2025,2025-05,30000,MDQC009,MTN
LN029-1750771067222,LN029,23/06/2025,2025-06,10000,MDQC009,MTN
LN029-1750785408958,LN029,24/06/2025,2025-06,10000,MDQC009,MTN
LN029-1750960177046,LN029,26/06/2025,2025-06,5000,MDQC009,MTN
LN029-1751049152465,LN029,27/06/2025,2025-06,10000,MDQC009,MTN
LN029-1751229327810,LN029,28/06/2025,2025-06,10000,MDQC009,Airtel
LN029-1751357723475,LN029,30/06/2025,2025-06,10000,MDQC009,Airtel
LN029-1751463171171,LN029,02/07/2025,2025-07,10000,MDQC009,Airtel
LN029-1751606725158,LN029,04/07/2025,2025-07,20000,MDQC009,Airtel
LN029-1751880909504,LN029,07/07/2025,2025-07,20000,MDQC009,Airtel
LN029-1752005919225,LN029,08/07/2025,2025-07,10000,MDQC009,Airtel
LN029-1752042170136,LN029,09/07/2025,2025-07,10000,MDQC009,Airtel
LN029-1753121166953,LN029,21/07/2025,2025-07,15000,MDQC009,Airtel
LN029-1753372412623,LN029,24/07/2025,2025-07,51000,MDQC009,Bank
LN030-1751049877386,LN030,27/06/2025,2025-06,100000,SBQC017,MTN
LN030-1751361607630,LN030,29/06/2025,2025-06,260000,SBQC017,MTN
LN031-1750771243106,LN031,07/06/2025,2025-06,45000,TAQC021,MTN
LN031-1750771298581,LN031,22/06/2025,2025-06,45000,TAQC021,MTN
LN031-1751463699947,LN031,01/07/2025,2025-07,45000,TAQC024,Airtel
LN031-1752347822839,LN031,2025-07-12,2025-07,45000,TAQC024,Other
LN032-1750772524899,LN032,30/05/2025,2025-05,50000,KAQC020,MTN
LN032-1750772601839,LN032,23/06/2025,2025-06,50000,KAQC020,MTN
LN032-1751361754197,LN032,30/06/2025,2025-06,80000,KAQC019,MTN
LN033-1750774945257,LN033,19/06/2025,2025-06,5000,NDQC022,MTN
LN033-1750774970851,LN033,20/06/2025,2025-06,5000,NDQC022,MTN
LN033-1750774999193,LN033,21/06/2025,2025-06,5000,NDQC022,MTN
LN033-1750775035529,LN033,22/06/2025,2025-06,5000,NDQC022,MTN
LN033-1750775056053,LN033,23/06/2025,2025-06,5000,NDQC022,MTN
LN033-1750798179780,LN033,24/06/2025,2025-06,5000,NDQC020,MTN
LN033-1750960242573,LN033,25/06/2025,2025-06,5000,NDQC020,MTN
LN033-1751229446684,LN033,28/06/2025,2025-06,5000,NDQC020,MTN
LN033-1751360019671,LN033,30/06/2025,2025-06,20000,NDQC020,MTN
LN034-1752421411628,LN034,2025-07-13,2025-07,150000,SBQC017,Airtel
LN034-1753206573852,LN034,21/07/2025,2025-07,60000,SBQC017,Airtel
LN034-1754333148614,LN034,04/08/2025,2025-08,150000,SBQC017,Airtel
LN035-1751813040626,LN035,06/07/2025,2025-07,20000,JNQC025,Other
LN035-1751881050197,LN035,07/07/2025,2025-07,20000,JNQC025,Other
LN035-1751963685440,LN035,08/07/2025,2025-07,20000,JNQC025,Other
LN035-1752048488907,LN035,09/07/2025,2025-07,20000,JNQC025,Other
LN035-1752153506371,LN035,10/07/2025,2025-07,20000,JNQC025,Other
LN035-1752309679368,LN035,12/07/2025,2025-07,20000,JNQC025,Other
LN035-1752421548051,LN035,2025-07-13,2025-07,20000,JNQC025,Other
LN035-1752525992148,LN035,14/07/2025,2025-07,20000,JNQC025,Other
LN035-1752570268401,LN035,14/07/2025,2025-07,20000,JNQC025,Other
LN035-1752570295966,LN035,15/07/2025,2025-07,20000,JNQC025,Other
LN035-1752663333853,LN035,16/07/2025,2025-07,20000,JNQC025,Other
LN035-1752738446212,LN035,17/07/2025,2025-07,20000,JNQC025,Other
